Age,Attrition,BusinessTravel,Department,DistanceFromHome,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsSinceLastPromotion,YearsWithCurrManager,Higher_Education,Status_of_leaving,Mode_of_work,Leaves,Absenteeism,Work_accident,Source_of_Hire,Job_mode
37,1,1,2,2,1,2,1,2,3,0,2090,6,1,15,3,7,3,0,0,0,1,1,1,4,2,0,1,1
21,0,1,2,15,1,3,1,1,4,0,1232,1,0,14,3,0,6,0,0,0,1,3,0,5,2,0,0,2
45,0,1,2,6,1,3,3,7,1,2,13245,4,1,14,3,17,3,0,0,0,2,0,0,1,3,0,1,1
23,0,1,1,2,1,3,1,6,1,1,2322,3,0,13,3,3,3,0,0,0,3,3,1,1,0,1,0,0
22,0,1,2,15,0,3,1,2,4,0,2871,1,0,15,3,1,5,0,0,0,3,4,0,5,2,0,1,1
19,1,1,1,22,1,3,1,6,3,0,1675,1,1,19,3,0,2,0,0,0,3,3,0,1,1,1,3,2
19,1,2,1,1,0,1,1,6,1,0,2325,0,0,21,4,1,5,0,0,0,3,3,0,2,2,0,2,1
28,1,1,2,2,1,3,1,2,3,0,3485,2,0,11,3,5,5,0,0,0,2,2,0,0,2,0,2,1
29,0,1,1,2,1,2,2,0,2,2,6644,2,0,19,3,10,2,0,0,0,1,4,1,5,2,0,2,2
18,1,1,2,3,1,3,1,2,3,0,1420,1,0,13,3,0,2,0,0,0,3,2,0,5,2,0,2,0
18,0,1,1,10,0,2,1,6,3,0,1200,1,0,12,3,0,2,0,0,0,0,2,0,1,2,1,3,0
47,0,2,1,4,1,3,2,6,3,0,2976,3,0,19,3,5,3,0,0,0,0,2,0,5,0,1,2,0
48,0,1,1,29,0,3,3,5,3,2,12504,3,0,21,4,15,3,0,0,0,3,3,0,1,2,1,1,2
18,1,2,1,5,1,3,1,6,2,0,1878,1,1,14,3,0,3,0,0,0,2,2,0,3,2,0,3,0
26,0,1,1,29,1,3,2,0,3,1,4306,5,0,12,3,8,5,0,0,0,1,0,0,0,3,1,1,2
38,0,1,2,1,0,3,1,1,1,0,2619,3,0,17,3,8,3,0,0,0,1,0,0,2,3,0,2,0
34,0,1,2,8,0,3,2,3,1,1,5121,3,0,14,3,7,3,0,0,0,0,1,0,3,0,0,3,2
23,1,1,2,6,1,4,1,2,1,2,1601,1,1,21,4,1,2,0,0,0,1,0,1,2,1,1,1,2
30,0,1,2,2,0,2,2,3,4,0,6877,5,1,24,4,12,4,0,0,0,1,2,0,3,3,1,1,2
27,0,0,2,3,1,3,1,1,4,2,1706,1,0,11,3,0,6,0,0,0,1,0,1,3,2,0,3,1
48,0,1,2,20,1,3,1,1,3,2,2259,4,0,17,3,13,2,0,0,0,2,0,0,0,2,1,2,0
29,1,1,2,10,0,2,1,1,1,0,2404,6,1,20,4,3,5,0,0,0,0,1,0,1,0,0,3,0
18,0,0,2,5,1,3,1,1,4,0,1051,1,0,15,3,0,2,0,0,0,2,0,0,3,0,0,3,0
50,1,2,1,1,1,3,2,0,3,0,4728,3,1,14,3,5,4,0,0,0,1,0,1,1,3,0,0,2
34,0,0,2,3,1,2,1,1,4,2,2979,3,0,17,3,6,2,0,0,0,0,2,0,0,2,0,0,1
18,1,0,2,8,1,3,1,2,3,0,1904,1,0,12,3,0,0,0,0,0,3,3,1,5,3,0,0,0
22,1,2,2,3,1,2,1,1,4,2,2853,0,1,11,3,1,5,0,0,0,0,0,0,5,1,0,2,0
44,0,0,2,17,1,1,1,1,3,0,2290,2,0,13,3,6,3,0,0,0,3,3,0,1,3,0,0,1
40,0,2,1,2,1,3,2,0,2,2,4327,5,0,12,3,5,2,0,0,0,2,1,0,2,3,1,2,0
45,0,2,2,25,0,3,5,5,2,0,18061,3,0,22,4,22,4,0,0,0,0,3,1,4,3,1,3,1
18,0,0,2,1,0,3,1,2,4,0,1611,1,0,15,3,0,5,0,0,0,0,1,0,1,3,1,1,2
24,1,2,2,9,1,3,1,2,1,0,3172,2,1,11,3,4,2,0,0,0,1,2,1,5,2,1,1,2
